Name,Sex,Age,AgeClass,BodyweightKg,WeightClassKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,Wilks
Thomas Nigon,M,23.5,24-34,92.52,93,220.0,150.0,295.0,418.78
Miriam Amri,F,26.5,24-34,57.0,57,137.5,77.5,182.5,461.26
Femke Ploeg,F,21.5,20-23,73.34,76,145.0,85.0,180.0,395.36
Hans van Rootselaar,M,25.5,24-34,91.42,93,222.5,162.5,245.0,399.05
Christophe Rebreyend,M,28.5,24-34,162.5,120+,340.0,205.0,355.0,492.25
Remco Bourgeois,M,28.5,24-34,80.7,83,190.0,130.0,270.0,400.6
Alexander Vermetten,M,21.5,20-23,104.8,105,260.0,170.0,340.5,460.72
Rim Pinckers,M,29.5,24-34,87.33,93,232.5,142.5,242.5,400.48
Mardi Don Emanuel,M,20.5,20-23,73.42,74,190.0,130.0,237.5,403.27
Job Lucas,M,22.5,20-23,91.52,93,260.0,165.0,275.0,443.15
Peter Zuiderhof,M,21.5,20-23,90.42,93,215.0,160.0,255.0,401.24
Erik van den Bulk,M,23.5,24-34,100.83,105,235.0,162.5,267.5,403.39
Sil Maris,M,24.5,24-34,82.52,83,255.5,156.0,275.0,459.82
Alex Yang,M,24.5,24-34,73.6,74,197.5,142.5,222.5,406.18
Martijn de Olde,M,24.5,24-34,73.2,74,200.0,127.5,250.0,418.64
Shane Tol,M,22.5,20-23,80.08,83,222.5,130.0,257.5,416.18
Remco Sanders,M,30.5,24-34,73.15,74,232.5,157.5,282.5,487.75
Juan Lovera,M,26.5,24-34,101.62,105,230.0,180.0,310.0,435.44
Tanno de Pender,M,28.5,24-34,91.98,93,275.0,192.5,325.5,500.8
Cerian Veilbrief,M,22.5,20-23,91.59,93,235.0,150.0,255.0,405.01
Kadim Al-Buarab,M,33.0,24-34,81.7,82.5,212.5,145.0,245.0,406.0
Aldreyson Ortega,M,25.5,24-34,92.65,93,260.0,157.5,316.5,461.92
Danielle Huijser,F,29.5,24-34,75.14,76,172.5,103.5,195.0,447.23
Tarik Azzaoui,M,21.5,20-23,91.2,93,220.0,160.0,260.0,405.87
Ankie Timmers,F,32.5,24-34,80.5,84,180.0,120.0,217.5,471.89
Jeroen Winnen,M,35.5,35-39,81.4,83,210.0,155.0,252.5,417.04
Fabian Reehuis,M,26.5,24-34,101.96,105,252.5,147.5,275.0,407.7
Tyrese Zichem,M,20.5,20-23,64.9,66,200.0,107.5,245.0,439.91
Khubeib Al Jabar,M,27.5,24-34,104.52,105,235.0,177.5,302.5,427.94
Pleun Dekkers,F,27.5,24-34,51.75,52,168.5,85.0,170.0,529.92
Daan Wesdorp,M,21.5,20-23,110.76,120,250.0,175.0,292.5,421.36
Marco Lee,M,23.5,24-34,73.7,74,212.5,165.5,250.0,453.04
Niek van der Steen,M,25.5,24-34,82.1,83,210.0,145.0,255.0,409.84
Catherine Maceo,F,28.5,24-34,61.54,63,140.0,80.0,160.0,415.46
Martijn Heidemans,M,26.5,24-34,81.96,83,225.0,147.5,270.0,432.12
Harm ten Klooster,M,20.5,20-23,81.58,83,207.5,122.5,280.0,411.42
Janna Hallink,F,23.5,24-34,73.94,76,150.0,92.5,182.5,407.68
Sharr Beeren,F,27.5,24-34,71.6,72,170.0,87.5,190.0,438.41
Sherif van der Lans,M,27.5,24-34,102.35,105,235.0,157.5,292.5,413.14
Mylène Soeterbroek,F,24.5,24-34,55.22,57,120.0,72.5,165.0,425.29
Tsjerk Lek,M,22.5,20-23,82.8,83,225.0,155.0,240.0,414.44
Sebastiaan Slotema,M,31.0,24-34,110.0,110,300.0,205.0,310.0,479.62
Sijun Wu,M,35.5,35-39,81.9,83,210.0,130.0,290.0,423.9
Aaron van der Wolde,M,22.5,20-23,100.05,105,270.0,177.5,310.0,460.91
Teun Moors,M,36.5,35-39,119.25,120,270.0,190.0,341.0,461.19
Jugraj Singh,M,21.0,20-23,104.98,105,265.0,175.5,265.0,421.6
Bart Sprengelmeijer,M,28.5,24-34,82.51,83,247.5,150.0,265.0,443.78
Glenn Kofman,M,31.5,24-34,116.76,120,300.5,195.0,305.0,463.3
Pjotr van den Hoek,M,45.5,45-49,104.8,105,285.0,200.0,300.0,469.39
Collin Yakwo,M,21.5,20-23,103.3,105,247.5,180.0,280.0,425.25
Lapanda Mampikin,F,54.5,50-54,80.2,84,160.0,87.5,210.0,418.04
Richard van Bezooijen,M,24.5,24-34,90.7,93,285.0,187.5,307.5,496.01
Lennart Bolks,M,22.5,20-23,91.68,93,240.0,180.0,255.0,426.96
Lex van Haaren,M,22.5,20-23,101.16,105,295.0,170.0,300.0,463.46
Boyd Slager,M,27.0,24-34,97.4,100,240.0,192.5,280.0,438.36
Timothy Martens,M,26.5,24-34,82.18,83,222.5,150.0,302.5,453.24
Matiss Peca,M,32.5,24-34,109.2,120,272.5,180.0,280.0,432.05
Emiel Oldenkamp,M,23.0,20-23,115.2,120,240.0,175.0,332.5,434.13
Esmee Dijers,F,24.5,24-34,62.51,63,145.0,75.0,185.0,437.54
Mylène van der Spek,F,28.5,24-34,55.95,57,157.5,82.5,177.5,491.58
Betty Aborah,F,19.5,20-23,63.78,69,147.5,82.5,202.5,460.2
Jody de Ruiter,M,25.5,24-34,92.35,93,247.5,165.0,285.0,439.63
Mitchell Ronde,M,24.5,24-34,104.46,105,265.0,170.0,325.0,454.97
Jordi Snijders,M,32.5,24-34,125.8,120+,312.5,240.0,290.0,479.48
Jaap Fahner,M,52.0,50-54,125.0,125,285.0,195.0,320.0,455.88
Alexander Lutterman,M,19.0,18-19,82.5,82.5,230.0,150.0,292.5,450.51
Mitchel Ronde,M,24.5,24-34,104.34,105,255.0,180.0,327.5,456.65
Willem van der Wal,M,29.5,24-34,86.89,93,255.0,170.0,315.0,481.25
Ielja Strik,F,43.5,40-44,83.74,84,205.0,132.5,200.0,480.06
